FileName, CommitSha
Solutions/HYAS/Playbooks/HYAS-Insight-Domain-Malware-Sample-Data/azuredeploy.json,d451141246f76c369433e926766a5d1304e7b526
MasterPlaybooks/Remediation-Host/CarbonBlack-QuarantineHost-Nested/azuredeploy.json,054074cf15e62d488b1cc5729e49e9fbc9724b54
MasterPlaybooks/Remediation-URL/azuredeploy.json,a667593fe275cbd59e1c2b5970b4234a91959c2b
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionCiscoISE/ASimNetworkSessionCiscoISE.json,fe7d12b2e9746cf13e3696acb46ce08ef196f442
Parsers/ASimAuditEvent/ARM/ASimAuditEventBarracudaWAF/ASimAuditEventBarracudaWAF.json,3ee407381e5e7cae7a6ffef547cc4e1b70134937
Solutions/OpenCTI/Playbooks/OpenCTIPlaybooks/OpenCTI-GetIndicatorsStream/azuredeploy.json,533515f893b208b2f97060b1a4fea4590695c434
Parsers/ASimProcessEvent/ARM/vimProcessCreateMicrosoftSecurityEvents/vimProcessCreateMicrosoftSecurityEvents.json,8a8661f0f48afa1ebfb25d6784e633a2a42fdedd
Solutions/RiskIQ/Playbooks/RiskIQ-Data-Summary-Domain/incident-trigger/azuredeploy.json,9dd4a18ac6a0657f27ad7623d40a159c085b36db
Solutions/RiskIQ/Playbooks/RiskIQ-Data-PassiveDns-Domain/azuredeploy.json,c852501d62b21bc3a68812407d2e9c9f5bac60dd
Playbooks/Add-IP-Entity-To-NSG/azuredeploy.json,f190c542c790f0f13b981668db5d7c775cfa84c3
Parsers/ASimWebSession/ARM/ASimWebSessionPaloAltoCortexDataLake/ASimWebSessionPaloAltoCortexDataLake.json,65cb8c76cc11ccfffefe5619a1583266adea40a9
Solutions/VMware Carbon Black Cloud/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.json,7ea6fead475c5b64c7822576c01299920d3c1a60
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionMicrosoftSecurityEventFirewall/ASimNetworkSessionMicrosoftSecurityEventFirewall.json,4ed701f93d5eb94b091bcb4dd22fe3a4690cf86a
Playbooks/.template/incident-trigger/azuredeploy.json,41fbc0180f1f1ceebf94247faea7dd0894910788
Solutions/Recorded Future Identity/Playbooks/v3.0/RFI-add-EntraID-security-group-user/azuredeploy.json,ad3a58b275e6acb0c3daa9a5eb652071b9e1c491
Parsers/ASimFileEvent/ARM/ASimFileEventGoogleWorkspace/ASimFileEventGoogleWorkspace.json,5c915d283668f695310da96d0640fdee874f5bbe
Playbooks/Put-MDEAlert-Hunting-GitHub/Media/MDE_A_process_was_injected_with_potentially_malicious_code_T1055_T1055_001_T1055_002_T1055_003_T1055_004_T1055_012_T1059_001.json,56ebdb4fa103e8552f7804e2f4d90ea9061ce906
Parsers/ASimAuthentication/ARM/ASimAuthenticationCiscoMerakiSyslog/ASimAuthenticationCiscoMerakiSyslog.json,13d45047a7b5f94dccb039322814cc8bf619f8b2
Playbooks/Create-Zendesk-Ticket/azuredeploy.json,986845680bf2e32923f37512dbaf0c41a9aff0fa
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionBarracudaWAF/ASimNetworkSessionBarracudaWAF.json,2960bd7eb3793d61075aa794ea94bd154b3b2f7f
Parsers/ASimWebSession/ARM/ASimWebSessionIIS/ASimWebSessionIIS.json,e4f9baa64a03adc113f5d49c8318b192306cca85
Parsers/ASimFileEvent/ARM/vimFileEventM365D/vimFileEventM365D.json,d01fff06201aa479624d683fc9097400f81186d1
Playbooks/AD4IoT-MailbyProductionLine/azuredeploy.json,59cac1e422b7b41d4a0b65f8c91009e92eb1d382
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Summary-Domain/alert-trigger/azuredeploy.json,d8a3731f2d2f908fd201d06ec06474b9abbc1d10
Parsers/ASimUserManagement/ARM/ASimUserManagement/ASimUserManagement.json,35053f2c6d624391f28d7b4f5ab86daa2e37df63
Parsers/ASimWebSession/ARM/vimWebSessionPaloAltoCEF/vimWebSessionPaloAltoCEF.json,47c0ac77ecdc4e1af3e5873961c7603aad401e71
Solutions/Google Threat Intelligence/Playbooks/GTIIocStream/azuredeploy.json,04faaedf4f6a981c31c4a9e7df6737727ee21102
Parsers/ASimNetworkSession/ARM/vimNetworkSessionAzureNSG/vimNetworkSessionAzureNSG.json,679932cba6d9a1a47ab1bfe7b5bc7a757470ae62
Solutions/Google Threat Intelligence/Playbooks/GTIEnrichment/GTI-EnrichIncident/azuredeploy.json,d154e5c960c2778384f6fb3059e26760e1fca335
Solutions/HYAS/Playbooks/HYAS-Insight-Domain-Passive-Hash-Data/azuredeploy.json,4bf99554021bdc6864a263c4b2bfe3f8a4e7c41c
Excessive login attempts.json,6beb8357acb2356e969b5e34866c5fa075c9a9ae
Solutions/IoTOTThreatMonitoringwithDefenderforIoT/Playbooks/CVEAutoWorkflow/CVEAutoWorkflow.json,b1c6045d3c567d309d6835d3f014e98eb92b16a3
Playbooks/Comment-RemediationSteps/azuredeploy_incident.json,725dba9e53722179b1c7aabc0dd28daa458fa6da
Playbooks/M365-Security-Posture/azuredeploy.json,d0acbe49410d7db23569272ee4779cb449e0b2a7
Solutions/OpenCTI/Playbooks/CustomConnector/OpenCTICustomConnector/azuredeploy.json,4d72e07e66b4086570ee2b95ce9d60042074b4f7
Tools/Sentinel-All-In-One/v1/MSSPversion/LinkedTemplates/alertRules.json,5fcb89c61fd38c1b111d6f466eea02412a499818
Parsers/ASimNetworkSession/ARM/vimNetworkSessionCheckPointFirewall/vimNetworkSessionCheckPointFirewall.json,52a4280f79bce0eb398474aa464189c314b24297
Parsers/ASimRegistryEvent/ARM/vimRegistryEventMicrosoftWindowsEvent/vimRegistryEventMicrosoftWindowsEvent.json,39ea666b297b0afa86ee7ac4769bf959e47fe338
Parsers/ASimNetworkSession/ARM/imNetworkSession/imNetworkSession.json,d684f03b4dfa5a81a30105c5874632ae9a1f100c
